,date,code,open,close,high,low,adjust_open,adjust_close,adjust_high,adjust_low,volume,turnover
51,2020-09-08,600956,8.99,8.8,9.0,8.67,8.99,8.8,9.0,8.67,79595,5.91
52,2020-09-09,600956,8.69,8.55,8.74,8.46,8.69,8.55,8.74,8.46,76597,5.68
53,2020-09-10,600956,8.66,8.2,8.72,8.16,8.66,8.2,8.72,8.16,66110,4.91
54,2020-09-11,600956,8.1,8.49,8.6,8.02,8.1,8.49,8.6,8.02,83521,6.2
55,2020-09-14,600956,8.63,8.73,9.16,8.63,8.63,8.73,9.16,8.63,110164,8.18
56,2020-09-15,600956,8.7,8.66,8.83,8.64,8.7,8.66,8.83,8.64,45441,3.37
57,2020-09-16,600956,8.62,8.91,9.06,8.55,8.62,8.91,9.06,8.55,86481,6.42
58,2020-09-17,600956,8.95,8.94,9.16,8.85,8.95,8.94,9.16,8.85,87871,6.52
59,2020-09-18,600956,8.89,9.02,9.07,8.76,8.89,9.02,9.07,8.76,63131,4.69
60,2020-09-21,600956,9.18,8.86,9.2,8.84,9.18,8.86,9.2,8.84,59063,4.38
61,2020-09-22,600956,8.8,8.96,9.0,8.72,8.8,8.96,9.0,8.72,49901,3.7
62,2020-09-23,600956,9.06,9.34,9.48,9.02,9.06,9.34,9.48,9.02,135490,10.05
63,2020-09-24,600956,9.28,9.07,9.69,9.06,9.28,9.07,9.69,9.06,113977,8.46
64,2020-09-25,600956,9.0,8.94,9.22,8.79,9.0,8.94,9.22,8.79,62333,4.63
65,2020-09-28,600956,8.94,8.49,8.99,8.45,8.94,8.49,8.99,8.45,59954,4.45
66,2020-09-29,600956,8.53,9.34,9.34,8.53,8.53,9.34,9.34,8.53,110005,8.16
67,2020-09-30,600956,9.54,9.36,9.68,9.1,9.54,9.36,9.68,9.1,159995,11.87
68,2020-10-09,600956,9.75,9.64,9.88,9.44,9.75,9.64,9.88,9.44,138847,10.3
69,2020-10-12,600956,9.69,9.72,9.92,9.58,9.69,9.72,9.92,9.58,124547,9.24
70,2020-10-13,600956,9.68,10.03,10.08,9.62,9.68,10.03,10.08,9.62,162974,12.09
71,2020-10-14,600956,9.94,9.81,9.98,9.7,9.94,9.81,9.98,9.7,156229,11.59
72,2020-10-15,600956,9.78,9.53,9.78,9.45,9.78,9.53,9.78,9.45,113336,8.41
73,2020-10-16,600956,9.65,9.7,9.98,9.57,9.65,9.7,9.98,9.57,122067,9.06
74,2020-10-19,600956,9.55,9.51,9.74,9.46,9.55,9.51,9.74,9.46,82900,6.15
75,2020-10-20,600956,9.51,9.39,9.55,9.25,9.51,9.39,9.55,9.25,61733,4.58
76,2020-10-21,600956,9.45,9.15,9.5,9.02,9.45,9.15,9.5,9.02,79830,5.92
77,2020-10-22,600956,9.19,8.98,9.19,8.91,9.19,8.98,9.19,8.91,51304,3.81
78,2020-10-23,600956,8.96,8.7,9.04,8.68,8.96,8.7,9.04,8.68,56541,4.2
79,2020-10-26,600956,8.75,8.78,8.78,8.58,8.75,8.78,8.78,8.58,29678,2.2
80,2020-10-27,600956,8.71,8.83,8.84,8.66,8.71,8.83,8.84,8.66,28096,2.09
81,2020-10-28,600956,8.85,9.12,9.15,8.85,8.85,9.12,9.15,8.85,59641,4.43
82,2020-10-29,600956,8.98,8.99,9.08,8.9,8.98,8.99,9.08,8.9,39614,2.94
83,2020-10-30,600956,8.9,8.59,8.95,8.56,8.9,8.59,8.95,8.56,60299,4.47
84,2020-11-02,600956,8.43,8.36,8.57,8.31,8.56,8.49,8.7,8.44,30259,2.25
85,2020-11-03,600956,8.37,8.5,8.54,8.36,8.5,8.63,8.67,8.49,29985,2.23
86,2020-11-04,600956,8.55,8.59,8.72,8.5,8.68,8.72,8.85,8.63,34370,2.55
87,2020-11-05,600956,8.66,8.58,8.71,8.52,8.79,8.71,8.84,8.65,37043,2.75
88,2020-11-06,600956,8.59,8.43,8.61,8.42,8.72,8.56,8.74,8.55,34791,2.58
89,2020-11-09,600956,8.5,8.64,8.69,8.44,8.63,8.77,8.82,8.57,49403,3.67
90,2020-11-10,600956,8.7,8.81,8.94,8.61,8.83,8.94,9.07,8.74,72609,5.39
91,2020-11-11,600956,8.74,8.9,9.06,8.64,8.87,9.03,9.19,8.77,92972,6.9
92,2020-11-12,600956,8.86,8.66,8.88,8.6,8.99,8.79,9.01,8.73,54886,4.07
93,2020-11-13,600956,8.69,8.49,8.69,8.41,8.82,8.62,8.82,8.54,43445,3.22
94,2020-11-16,600956,8.55,8.8,8.82,8.46,8.68,8.93,8.95,8.59,59285,4.4
95,2020-11-17,600956,8.82,8.86,8.97,8.69,8.95,8.99,9.1,8.82,57698,4.28
96,2020-11-18,600956,8.75,8.79,8.88,8.72,8.88,8.92,9.01,8.85,45704,3.39
97,2020-11-19,600956,8.97,9.11,9.46,8.82,9.1,9.24,9.59,8.95,112230,8.33
98,2020-11-20,600956,9.01,9.13,9.18,8.87,9.14,9.26,9.31,9.0,84729,6.29
99,2020-11-23,600956,9.09,9.31,9.38,9.04,9.22,9.44,9.51,9.17,104401,7.75
100,2020-11-24,600956,9.31,9.21,9.44,9.17,9.44,9.34,9.57,9.3,101665,7.54
101,2020-11-25,600956,9.21,8.98,9.34,8.98,9.34,9.11,9.47,9.11,82399,6.11
102,2020-11-26,600956,8.95,9.42,9.7,8.9,9.08,9.55,9.83,9.03,202391,15.02
103,2020-11-27,600956,9.33,9.15,9.35,9.02,9.46,9.28,9.48,9.15,114529,8.5
104,2020-11-30,600956,9.06,8.93,9.13,8.85,9.19,9.06,9.26,8.98,91206,6.77
105,2020-12-01,600956,8.97,8.96,8.97,8.86,9.1,9.09,9.1,8.99,50059,3.71
106,2020-12-02,600956,8.98,9.09,9.09,8.92,9.11,9.22,9.22,9.05,55443,4.11
107,2020-12-03,600956,9.1,9.13,9.34,8.98,9.23,9.26,9.47,9.11,81884,6.08
108,2020-12-04,600956,9.03,9.08,9.26,9.02,9.16,9.21,9.39,9.15,56231,4.17
109,2020-12-07,600956,8.99,9.09,9.26,8.86,9.12,9.22,9.39,8.99,81693,6.06
110,2020-12-08,600956,9.02,8.8,9.02,8.8,9.15,8.93,9.15,8.93,54759,4.06
111,2020-12-09,600956,8.82,8.65,8.98,8.54,8.95,8.78,9.11,8.67,54312,4.03
112,2020-12-10,600956,8.63,8.63,8.72,8.5,8.76,8.76,8.85,8.63,36391,2.7
113,2020-12-11,600956,8.63,8.45,8.67,8.33,8.76,8.58,8.8,8.46,45161,3.35
114,2020-12-14,600956,8.51,9.3,9.3,8.45,8.64,9.43,9.43,8.58,91926,6.82
115,2020-12-15,600956,9.9,9.16,9.9,9.13,10.03,9.29,10.03,9.26,299204,22.2
116,2020-12-16,600956,9.03,9.45,9.72,9.03,9.16,9.58,9.85,9.16,229921,17.06
117,2020-12-17,600956,9.2,9.26,9.35,8.8,9.33,9.39,9.48,8.93,194169,14.41
118,2020-12-18,600956,9.38,9.48,9.59,9.27,9.51,9.61,9.72,9.4,200138,14.85
119,2020-12-21,600956,9.6,9.31,9.6,9.23,9.73,9.44,9.73,9.36,156856,11.64
120,2020-12-22,600956,9.13,8.66,9.13,8.6,9.26,8.79,9.26,8.73,207777,15.42
121,2020-12-23,600956,8.66,8.84,9.05,8.53,8.79,8.97,9.18,8.66,143812,10.67
122,2020-12-24,600956,8.73,9.72,9.72,8.48,8.86,9.85,9.85,8.61,367568,27.28
123,2020-12-25,600956,9.66,10.69,10.69,9.58,9.79,10.82,10.82,9.71,339826,25.22
124,2020-12-28,600956,11.69,11.76,11.76,10.82,11.82,11.89,11.89,10.95,805882,59.81
125,2020-12-29,600956,10.98,10.58,11.27,10.58,11.11,10.71,11.4,10.71,283711,21.05
126,2020-12-30,600956,9.92,10.17,10.54,9.55,10.05,10.3,10.67,9.68,463153,34.37
127,2020-12-31,600956,9.95,10.06,10.56,9.8,10.08,10.19,10.69,9.93,384737,28.55
128,2021-01-04,600956,9.9,11.07,11.07,9.76,10.03,11.2,11.2,9.89,436405,32.39
129,2021-01-05,600956,11.32,10.7,11.5,10.6,11.45,10.83,11.63,10.73,489336,36.31
130,2021-01-06,600956,10.67,10.45,10.8,10.07,10.8,10.58,10.93,10.2,308732,22.91
131,2021-01-07,600956,10.46,10.11,10.79,10.02,10.59,10.24,10.92,10.15,359589,26.69
132,2021-01-08,600956,9.79,9.26,9.8,9.1,9.92,9.39,9.93,9.23,309949,23.0
133,2021-01-11,600956,9.22,8.6,9.22,8.58,9.35,8.73,9.35,8.71,247915,18.4
134,2021-01-12,600956,8.5,8.72,8.79,8.35,8.63,8.85,8.92,8.48,178677,13.26
135,2021-01-13,600956,8.5,8.46,8.79,8.36,8.63,8.59,8.92,8.49,181224,13.45
136,2021-01-14,600956,8.31,7.8,8.31,7.7,8.44,7.93,8.44,7.83,208604,15.48
137,2021-01-15,600956,7.81,7.92,7.99,7.77,7.94,8.05,8.12,7.9,92677,6.88
138,2021-01-18,600956,7.99,7.96,8.0,7.85,8.12,8.09,8.13,7.98,90700,6.73
139,2021-01-19,600956,7.95,8.0,8.17,7.81,8.08,8.13,8.3,7.94,117978,8.76
140,2021-01-20,600956,8.03,8.23,8.25,7.88,8.16,8.36,8.38,8.01,139367,10.34
141,2021-01-21,600956,8.21,8.14,8.23,8.1,8.34,8.27,8.36,8.23,109668,8.14
142,2021-01-22,600956,8.15,7.95,8.28,7.95,8.28,8.08,8.41,8.08,95685,7.1
143,2021-01-25,600956,8.0,7.93,8.2,7.7,8.13,8.06,8.33,7.83,116844,8.67
144,2021-01-26,600956,7.77,7.74,7.94,7.69,7.9,7.87,8.07,7.82,77005,5.71
145,2021-01-27,600956,7.72,7.98,8.14,7.72,7.85,8.11,8.27,7.85,87885,6.52
146,2021-01-28,600956,7.86,7.94,8.13,7.8,7.99,8.07,8.26,7.93,94934,7.05
147,2021-01-29,600956,7.9,7.82,8.08,7.7,8.03,7.95,8.21,7.83,89470,6.64
148,2021-02-01,600956,7.71,7.34,7.76,7.2,7.84,7.47,7.89,7.33,106680,7.92
149,2021-02-02,600956,7.43,7.28,7.43,7.24,7.56,7.41,7.56,7.37,50271,3.73
150,2021-02-03,600956,7.29,7.14,7.33,7.11,7.42,7.27,7.46,7.24,64142,4.76
151,2021-02-04,600956,7.2,6.8,7.2,6.65,7.33,6.93,7.33,6.78,83300,6.18
152,2021-02-05,600956,6.86,6.75,6.95,6.71,6.99,6.88,7.08,6.84,49289,3.66
153,2021-02-08,600956,6.75,6.7,6.88,6.6,6.88,6.83,7.01,6.73,42317,3.14
154,2021-02-09,600956,6.73,6.8,6.86,6.68,6.86,6.93,6.99,6.81,39549,2.93
155,2021-02-10,600956,6.8,7.48,7.48,6.8,6.93,7.61,7.61,6.93,46172,3.43
156,2021-02-18,600956,7.99,7.6,7.99,7.45,8.12,7.73,8.12,7.58,145973,10.83
157,2021-02-19,600956,7.51,7.67,7.7,7.44,7.64,7.8,7.83,7.57,85983,6.38
158,2021-02-22,600956,7.67,7.65,7.85,7.63,7.8,7.78,7.98,7.76,95091,7.06
159,2021-02-23,600956,7.71,7.88,8.15,7.71,7.84,8.01,8.28,7.84,134052,9.95
160,2021-02-24,600956,7.73,7.64,7.84,7.56,7.86,7.77,7.97,7.69,82562,6.13
161,2021-02-25,600956,7.67,7.43,7.72,7.41,7.8,7.56,7.85,7.54,61007,4.53
162,2021-02-26,600956,7.35,7.47,7.62,7.23,7.48,7.6,7.75,7.36,48433,3.59
163,2021-03-01,600956,7.49,7.49,7.55,7.4,7.62,7.62,7.68,7.53,43375,3.22
164,2021-03-02,600956,7.6,7.79,7.85,7.55,7.73,7.92,7.98,7.68,105528,7.83
165,2021-03-03,600956,7.63,7.89,7.95,7.63,7.76,8.02,8.08,7.76,101381,7.52
166,2021-03-04,600956,7.84,7.92,8.0,7.75,7.97,8.05,8.13,7.88,103566,7.69
167,2021-03-05,600956,7.76,7.93,8.1,7.76,7.89,8.06,8.23,7.89,94373,7.0
168,2021-03-08,600956,7.89,8.38,8.48,7.63,8.02,8.51,8.61,7.76,218861,16.24
169,2021-03-09,600956,8.22,7.83,8.26,7.56,8.35,7.96,8.39,7.69,146034,10.84
170,2021-03-10,600956,7.8,7.86,8.1,7.71,7.93,7.99,8.23,7.84,92246,6.85
171,2021-03-11,600956,7.82,8.08,8.1,7.78,7.95,8.21,8.23,7.91,116325,8.63
172,2021-03-12,600956,8.08,8.51,8.65,8.05,8.21,8.64,8.78,8.18,242441,17.99
173,2021-03-15,600956,8.42,8.47,8.74,8.25,8.55,8.6,8.87,8.38,165412,12.28
174,2021-03-16,600956,8.38,9.32,9.32,8.32,8.51,9.45,9.45,8.45,340083,25.24
175,2021-03-17,600956,9.37,9.02,9.39,8.83,9.5,9.15,9.52,8.96,293829,21.81
176,2021-03-18,600956,8.89,8.92,8.97,8.7,9.02,9.05,9.1,8.83,194900,14.46
177,2021-03-19,600956,8.78,9.81,9.81,8.72,8.91,9.94,9.94,8.85,235683,17.49
178,2021-03-22,600956,10.79,10.79,10.79,10.79,10.92,10.92,10.92,10.92,30698,2.28
179,2021-03-23,600956,11.87,11.87,11.87,11.87,12.0,12.0,12.0,12.0,48156,3.57
180,2021-03-24,600956,12.5,13.06,13.06,12.28,12.63,13.19,13.19,12.41,697005,51.73
181,2021-03-25,600956,13.5,12.5,13.78,11.75,13.63,12.63,13.91,11.88,677717,50.29
182,2021-03-26,600956,13.7,13.75,13.75,13.67,13.83,13.88,13.88,13.8,261038,19.37
183,2021-03-29,600956,15.13,15.13,15.13,13.0,15.26,15.26,15.26,13.13,956109,70.95
184,2021-03-30,600956,15.9,16.64,16.64,14.77,16.03,16.77,16.77,14.9,910608,67.58
185,2021-03-31,600956,14.98,15.34,17.57,14.98,15.11,15.47,17.7,15.11,986026,73.17
186,2021-04-01,600956,14.1,13.81,14.75,13.81,14.23,13.94,14.88,13.94,704370,52.27
187,2021-04-02,600956,13.39,12.85,13.76,12.72,13.52,12.98,13.89,12.85,548295,40.69
188,2021-04-06,600956,13.28,14.14,14.14,13.2,13.41,14.27,14.27,13.33,416287,30.89
189,2021-04-07,600956,15.55,15.55,15.55,15.55,15.68,15.68,15.68,15.68,54997,4.08
190,2021-04-08,600956,17.11,17.11,17.11,16.02,17.24,17.24,17.24,16.15,721498,53.54
191,2021-04-09,600956,16.0,15.85,17.97,15.48,16.13,15.98,18.1,15.61,957239,71.04
192,2021-04-12,600956,14.84,16.19,17.18,14.28,14.97,16.32,17.31,14.41,804811,59.73
193,2021-04-13,600956,15.42,14.57,15.52,14.57,15.55,14.7,15.65,14.7,447668,33.22
194,2021-04-14,600956,13.75,14.68,15.5,13.18,13.88,14.81,15.63,13.31,542727,40.28
195,2021-04-15,600956,14.16,14.69,15.45,14.02,14.29,14.82,15.58,14.15,478828,35.53
196,2021-04-16,600956,14.39,13.95,14.95,13.57,14.52,14.08,15.08,13.7,402507,29.87
197,2021-04-19,600956,13.96,13.65,14.28,13.51,14.09,13.78,14.41,13.64,365048,27.09
198,2021-04-20,600956,13.44,13.95,14.3,13.24,13.57,14.08,14.43,13.37,453831,33.68
199,2021-04-21,600956,13.4,13.14,13.49,12.86,13.53,13.27,13.62,12.99,351591,26.09
200,2021-04-22,600956,13.0,12.59,13.24,12.51,13.13,12.72,13.37,12.64,283947,21.07
201,2021-04-23,600956,12.8,12.4,12.92,12.11,12.93,12.53,13.05,12.24,270952,20.11
202,2021-04-26,600956,12.41,11.99,12.41,11.96,12.54,12.12,12.54,12.09,221152,16.41
203,2021-04-27,600956,11.99,11.68,11.99,11.33,12.12,11.81,12.12,11.46,240191,17.82
204,2021-04-28,600956,11.62,11.77,12.09,11.5,11.75,11.9,12.22,11.63,171740,12.75
205,2021-04-29,600956,11.67,12.25,12.89,11.51,11.8,12.38,13.02,11.64,400231,29.7
206,2021-04-30,600956,12.38,11.68,12.45,11.5,12.51,11.81,12.58,11.63,279074,20.71
207,2021-05-06,600956,11.85,12.85,12.85,11.82,11.98,12.98,12.98,11.95,323400,24.0
208,2021-05-07,600956,13.24,12.91,13.43,12.65,13.37,13.04,13.56,12.78,507531,37.66
209,2021-05-10,600956,12.2,13.15,13.25,12.04,12.33,13.28,13.38,12.17,378108,28.06
210,2021-05-11,600956,12.89,13.29,14.0,12.75,13.02,13.42,14.13,12.88,439650,32.63
211,2021-05-12,600956,12.92,12.69,13.14,12.51,13.05,12.82,13.27,12.64,294148,21.83
212,2021-05-13,600956,12.54,12.17,12.87,12.15,12.67,12.3,13.0,12.28,255733,18.98
213,2021-05-14,600956,12.46,12.28,12.66,12.22,12.59,12.41,12.79,12.35,202532,15.03
214,2021-05-17,600956,12.17,12.31,12.45,11.92,12.3,12.44,12.58,12.05,168966,12.54
215,2021-05-18,600956,12.28,12.99,13.02,11.92,12.41,13.12,13.15,12.05,346274,25.7
216,2021-05-19,600956,13.0,13.42,13.47,12.89,13.13,13.55,13.6,13.02,398104,29.54
217,2021-05-20,600956,13.34,12.95,13.76,12.81,13.47,13.08,13.89,12.94,371379,27.56
218,2021-05-21,600956,12.85,14.25,14.25,12.6,12.98,14.38,14.38,12.73,495483,36.77
219,2021-05-24,600956,14.84,14.34,15.6,14.21,14.97,14.47,15.73,14.34,688972,51.13
220,2021-05-25,600956,14.21,13.99,14.75,13.84,14.34,14.12,14.88,13.97,400211,29.7
221,2021-05-26,600956,13.86,14.72,14.78,13.56,13.99,14.85,14.91,13.69,501834,37.24
222,2021-05-27,600956,14.4,14.37,14.89,14.1,14.53,14.5,15.02,14.23,338728,25.14
223,2021-05-28,600956,14.18,14.04,14.67,13.85,14.31,14.17,14.8,13.98,286735,21.28
224,2021-05-31,600956,13.99,14.81,15.27,13.76,14.12,14.94,15.4,13.89,447492,33.21
225,2021-06-01,600956,14.61,14.31,14.74,14.1,14.74,14.44,14.87,14.23,323458,24.0
226,2021-06-02,600956,14.11,14.28,14.47,14.0,14.24,14.41,14.6,14.13,267878,19.88
227,2021-06-03,600956,14.15,13.71,14.23,13.66,14.28,13.84,14.36,13.79,230374,17.1
228,2021-06-04,600956,13.59,13.25,13.63,13.09,13.72,13.38,13.76,13.22,196135,14.56
229,2021-06-07,600956,13.44,13.36,13.58,13.24,13.57,13.49,13.71,13.37,128383,9.53
230,2021-06-08,600956,13.35,13.48,13.57,13.26,13.48,13.61,13.7,13.39,131737,9.78
231,2021-06-09,600956,13.33,12.67,13.33,12.61,13.59,12.93,13.59,12.87,158351,11.75
232,2021-06-10,600956,12.79,12.81,12.99,12.43,13.05,13.07,13.25,12.69,143768,10.67
233,2021-06-11,600956,12.9,13.24,13.5,12.87,13.16,13.5,13.76,13.13,191855,14.24
234,2021-06-15,600956,13.2,12.72,13.36,12.68,13.46,12.98,13.62,12.94,150321,11.16
235,2021-06-16,600956,12.85,11.93,12.86,11.8,13.11,12.19,13.12,12.06,151239,11.22
236,2021-06-17,600956,11.93,12.03,12.2,11.72,12.19,12.29,12.46,11.98,85108,6.32
237,2021-06-18,600956,12.07,12.13,12.15,11.8,12.33,12.39,12.41,12.06,90005,6.68
238,2021-06-21,600956,12.4,12.54,12.68,12.16,12.66,12.8,12.94,12.42,115004,8.53
239,2021-06-22,600956,12.53,12.6,12.9,12.27,12.79,12.86,13.16,12.53,150371,11.16
240,2021-06-23,600956,12.76,12.55,12.78,12.4,13.02,12.81,13.04,12.66,116506,8.65
241,2021-06-24,600956,12.5,12.21,12.51,12.12,12.76,12.47,12.77,12.38,104305,7.74
242,2021-06-25,600956,12.25,12.28,12.37,12.06,12.51,12.54,12.63,12.32,90250,6.7
243,2021-06-28,600956,12.2,12.32,12.59,12.12,12.46,12.58,12.85,12.38,86161,6.39
244,2021-06-29,600956,12.14,11.96,12.18,11.95,12.4,12.22,12.44,12.21,90218,6.7
245,2021-06-30,600956,11.95,11.71,12.03,11.65,12.21,11.97,12.29,11.91,79822,5.92
246,2021-07-01,600956,11.75,11.25,11.78,11.24,12.01,11.51,12.04,11.5,96584,7.17
247,2021-07-02,600956,11.38,11.36,11.4,11.15,11.64,11.62,11.66,11.41,64827,4.81
248,2021-07-05,600956,11.36,11.42,11.52,11.3,11.62,11.68,11.78,11.56,52439,3.89
249,2021-07-06,600956,11.35,11.66,11.74,11.3,11.61,11.92,12.0,11.56,93220,6.92
250,2021-07-07,600956,11.5,11.56,11.64,11.4,11.76,11.82,11.9,11.66,80090,5.94
251,2021-07-08,600956,11.59,11.7,11.86,11.52,11.85,11.96,12.12,11.78,104413,7.75
252,2021-07-09,600956,11.59,11.58,11.73,11.26,11.85,11.84,11.99,11.52,97235,7.22
253,2021-07-12,600956,11.88,12.33,12.34,11.73,12.14,12.59,12.6,11.99,198362,14.72
254,2021-07-13,600956,12.39,13.1,13.47,12.0,12.65,13.36,13.73,12.26,310226,23.02
255,2021-07-14,600956,13.1,12.88,13.47,12.67,13.36,13.14,13.73,12.93,260473,19.33
256,2021-07-15,600956,12.61,12.37,12.61,12.2,12.87,12.63,12.87,12.46,152607,11.33
257,2021-07-16,600956,12.36,12.28,12.55,12.2,12.62,12.54,12.81,12.46,102014,7.57
258,2021-07-19,600956,12.2,12.54,12.7,11.91,12.46,12.8,12.96,12.17,131088,9.73
259,2021-07-20,600956,12.35,12.24,12.43,12.13,12.61,12.5,12.69,12.39,82353,6.11
260,2021-07-21,600956,12.22,12.14,12.34,12.1,12.48,12.4,12.6,12.36,91271,6.77
261,2021-07-22,600956,12.22,12.12,12.35,12.03,12.48,12.38,12.61,12.29,92766,6.88
262,2021-07-23,600956,12.01,11.63,12.05,11.6,12.27,11.89,12.31,11.86,120227,8.92
263,2021-07-26,600956,11.55,11.66,11.77,11.39,11.81,11.92,12.03,11.65,86898,6.45
264,2021-07-27,600956,11.72,11.75,12.1,11.66,11.98,12.01,12.36,11.92,121141,8.99
265,2021-07-28,600956,11.65,11.22,11.69,10.8,11.91,11.48,11.95,11.06,94767,7.03
266,2021-07-29,600956,11.12,11.54,11.72,11.12,11.38,11.8,11.98,11.38,85461,6.34
267,2021-07-30,600956,11.62,12.28,12.34,11.55,11.88,12.54,12.6,11.81,162484,12.06
268,2021-08-02,600956,12.31,12.37,12.44,12.01,12.57,12.63,12.7,12.27,138190,10.26
269,2021-08-03,600956,12.28,12.26,12.66,12.17,12.54,12.52,12.92,12.43,106960,7.94
270,2021-08-04,600956,12.15,12.22,12.4,12.08,12.41,12.48,12.66,12.34,79642,5.91
271,2021-08-05,600956,12.31,12.15,12.44,12.05,12.57,12.41,12.7,12.31,89921,6.67
